                                        
                                        
                             #          
                  #          :          
               =########      +         
                ##########    #         
                ##########-   ##        
               +###########   ##        
               ############   ##        
               :###########  +##+       
                 ##########  +###       
                  #########:  ###       
                  +######+    ###       
                   ######## :###        
                  ##########*###        
                  #############         
                  ############          
                  =###########          
                   ##########           
                   ###########          
                    ############        
                    ############        
               ################         
                ###############         
                #############           
