                        ############    
                          ##########    
                          *#########    
                          #########     
                         ###########-   
                         ############   
                         ############   
                         #############  
                         #############  
                          ## #########  
                          ## #########  
                          ## =########  
                          ## #########  
         -######-        ### #########  
      ################+  ##=:########   
  +####             +###### ##########  
#####                   ##############- 
###                      ## ########### 
###                         ###########*
###+                       :############
####                       #############
####                       #############
####                       #############
#####                      #############
-####                      #############
