          ---:+*########################
          -:::+#########################
  -##*   ---::+#########################
   ####+ --:::=#########################
    ####:=--::=#########################
    ##### --::=*########################
    ####  --:++*########*###############
    #####= +:++=########################
     #####=:::+=########################
     ####### -:+*#######################
     #######  -:+=*#####################
     #######   -:+=#####################
     ######+    -:+*####################
     #######-    -:=####################
     #-#####:     :=####################
    # ######      :*####################
     ########    -+#####################
    *########    +=#####################
    #########   -=######################
   ##########*  +=######################
  ############  +*######################
  ############  :*######################
    +#########  -=######################
       ###       :*#####################
       # #       -+*####################
