     ###          ######                
     ###          ######                
      ##           #####                
      ###           #####               
      :##          ######               
       ##         *#######              
       ##         ########              
       #         ##########             
       #        ###########             
       =#     #############             
        :#      ##########              
             #############          ####
            ##############+    :########
                    ######:#############
                    ####################
           +*###########################
########################################
########################################
########################################
########################################
########################################
########################################
####################################### 
######################################  
#####################################   
