##############################==########
#############################  #########
##########################       #######
#####################-   +       #######
## ###################            ### :*
#=  ##################             # ###
     ##################-          ######
      ################*          #######
      ############-  + :         #######
       ##########+    #+         #######
#      ###########*              #######
 +     ############              #######
        ###########-            +#######
       ############+   #        ########
       #################       #########
       #################       #########
#      #################       *########
##      ################*     -#########
##:    #################:      #########
##      ################        ########
#       ###############+        ########
#       ###############          #######
+        #############*          #######
         #############           *######
         ############:            ######
