                                        
                                        
                  ##*                   
                 ########               
                 ########               
                  #######               
                 ########               
                 ########               
         ---     ######*                
        =###     ######                 
        =*#=     #######                
        ###*    ########                
        ####    #########               
        ###*   ###########              
       +##**   ###########              
         =################              
            ###########:###### ###      
               # #######=#######=       
                 #######                
                 #######                
                 #######                
                #########               
                #########               
                ##########              
               ###########              
