       ###           +##################
      =###            ##################
 *########*            #################
  ########              =###############
  *######                 ##############
  -#####:                  #############
   #####                    ############
########                    ############
########                    ############
########                    ############
######*                     -###########
#######:                     ###########
#######:##                   ###########
##########                   ###########
##########                   ###########
##########*           #      ###########
##########           #       -##########
##########           ##       ##########
###########         ###*      ##########
###########         ####+     ##########
########## =       #######    ##########
###########        ########  # #########
###########:      ########## # #########
#########+#       ############*#########
###########      #######################
