                  #########    ######## 
                  :########     #######-
                    #######    *#######:
                    ######-    ######## 
                    ######     ######## 
                    ######    ########  
                   #######    #######+  
                  #######-   ########   
                 ########    #######:   
                ########    ########    
               =#######     #######*    
              *#######     ########     
             ########     #########     
            ########:    -########*     
           #########     #########      
            #######       ########      
          #########      #########      
         *########       ########       
        =##########+    #########       
#################################       
###################################     
####################################### 
         =               #=#############
                                 +######
                                      ##
