                    -######         ####
                    #######        #####
                    ######+       ######
                   #######       +######
                  #######=      :#######
                  #######       ########
                 #######       #########
                #######         ########
               ########        #########
              ########        ##########
             ########-       ########   
            *########       ## ######   
            #########      ##   #####   
            =#######           =#####   
            ########           #####    
           #######             #####    
           ######             ####=     
    +############################       
#####################################*  
########################################
          # #-##########################
         ## #-#:             =##########
         #- #+#                         
         #   -                          
                                        
