              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##     ###################
              ==     ###################
              #       ##  ##############
              *       ##   #############
              #       **   #############
              ##         +##############
              ##*      #################
              ##      ##################
               #      -#################
             ##         ################
            # +#-     ##################
                #     :#################
                *       ################
             ##      =:  ###############
             ##       #=- ##############
              #       ####+#############
