                                        
                                        
            #               -           
            #              -#           
            ##             ##           
            ##             ##           
            ##             ##           
            ##            =##           
            ####         ####           
           ######       ######          
          -#######     #######          
          #########   #########         
#=        ##########-##########         
### -     #####################         
#####+    #####################         
#####     #####################         
###       #####################         
####      #####################         
#####    ######################=        
#####  ##+#######################=      
#####*## *#####################- #      
######   -*###################    #     
###### =:: ###################:         
###### ###+#######################+     
######=####*#######################     
