                                        
                                        
                                        
                         ####+          
                       *#######         
      ###             +#######*         
      ######          ########+         
      #####+*##=     #########          
     +#####     +############*          
     #####           *########:         
     #####             ##########       
     #####             =##############  
     ####*               #########     #
     ####               -#########      
     ####               ##########:  *##
     ####              ##  #############
     ####               ##############  
     ####+               ########       
     :####                -######       
      ####                =#######      
      ####               -########      
       ####             *#########*     
       ####            #############    
        ####         -##############    
         ###        ################    
