                          #####-        
                           +####        
       *                       ###      
                      =          #      
                      #         #       
                  ####         #        
                 #####    -####         
                 #####:###: #           
                  ######  #*            
                 #####   #              
     ##         #####  #=               
     #+        ## ### #                 
    +#*      # # ####+                  
    ####      :# ####                   
    +##        ######                   
    ###       #######                   
    ###     ## *######                  
    **-= +#* + #######=#                
 +####=##     #########  #              
     #:       #########                 
              #########                 
               #######                  
               ##   *#                  
               ##    #                  
               ##    #*                 
