                                        
                  -                     
                                        
                 ##    #                
               ##*    ###               
            +#####      #+##-           
           ######       ######          
          ########     ########         
         ##########   ##########        
       ###########*   ################=-
   :############::     =################
 ###############         ###############
###############           ##############
##########+####*    #    #####+#########
################   ###   ######+*#######
################   ##*  =######-= *# +#-
##-#+ #   #####################         
 =        #######* ### ########         
          #####  ### ### ######         
         -#########- +#########         
         #######        ########        
        ######             ########     
       #######             ##########   
      ########:            ###########+ 
     ##########            #############
