                                        
                                        
                   -                    
                #####+ ##               
               #########                
               ########                 
               #########                
              #########-                
             ##########                 
              #########                 
     -#####= +########                  
  ####################                  
###+          +######                   
#               #######+=               
                ###########             
                 ###########            
                 #############          
                 ##########  ###        
                 #########:  ####       
                 =################      
                  #############  ##     
                  #####      #=   ##    
                 ######            ##   
                +######             ##  
                #######              ## 
