                                        
                                        
                                   -#   
      ##*                       ##:     
     +####*                    ####     
      =####                    ####*    
      #####                    ####+    
      ####*                   ######    
      ######                 #######    
     #######*               ##########  
    ##########              ########### 
   ##########               ############
  ###########               ### #*### ##
  ### :## ###               #####=###   
  #+  *##+####              #########   
      # ######              ########    
     ##=######             -########    
     # #######=            ##########   
      #########            ###########  
     *#########            ###########  
    ###########            ###########  
   ############            ###########  
   ############            ##########   
      #########             ######=     
        #### :                # ##      
