#####################* =################
####################      ##############
##################         #############
 #################        +#############
 ##################       =#############
  #################        : +##########
  =################             ++######
 -#####        =#*             +########
  #####+   #########          -#########
  ######    ####              ##########
  #######    #-             :###########
 #########                 =############
###########     ###      +##############
##################       ###############
##################       ###############
##################       ###############
##################      ################
=#################      ################
 #################       ###############
 #################        ##############
 #################        *#############
  ###############=         #############
  ###############:          ############
  ###############-           ###########
  ###############             ##########
