                                      ##
                                    ####
                                   +####
           #####                 #######
            ########            *#######
           ############         ########
           #######     #####   *########
           #######          ############
          =######              #########
          #######                :######
          #######                +######
          ######                  ######
          ######                    *###
          ######                    ####
          ######                   #####
          ######                  #### #
          ######                  ###  #
          ######                  *### #
          +#####                    ###*
           #####                     ###
           #####:                     ##
           ######                     -#
            #####                    -##
            ######                  -###
             #####                 -####
