#####################  #################
####################      ##############
##################        ##############
=#################        ##############
+#################+       ##############
 #################        ##############
  ################        *+   -+#######
 #######   -##:                   =#####
+#######     =*###:               =#####
 ########   ####=               ########
 ########    ##                #########
##########                   =##########
###########     -:=      =##############
############  ####       ###############
##################       ###############
##################      +###############
#################+      ################
#################=      ################
##################      +###############
#################+       ###############
#################         ##############
#################          #############
 ################          +############
 ################           ############
 ################            ###########
