                                ##:     
                       #    *######     
                        *##########=    
                               ####     
                                    #   
                    ##-                 
                 ######                 
                 #####=                 
                 ####                   
      *           ##=       =           
     +#         *######                 
     *#:        #######                 
     ###       :#:###  #                
     ###    :# # ####   *               
     ###      ##+########               
     ###  -+#########                   
     ###     # #######                  
     =        #######  *#+              
:+:         =#########                  
            ##########                  
             ########                   
                ### #+                  
               *#   ##                  
               =#    #                  
               ::    #                  
