                        -##########     
                          #########:    
                            #######-    
                             ######     
                    #         #####     
                 =#####       =####     
#              ##########      ####     
###*        +#############     ###      
##########################     ##-      
#########################      #*       
#########################     ::        
########################                
#########################               
###############*                        
##################                      
######### *######+                      
########  ######:                       
#######   #####:              +#####+   
#######   #####*            *##########+
######    ######          ##############
######    *#######    -#################
#####*     #########=###################
#####       ############################
#####        ###########################
#####         ##########################
