                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    =###################
                  ##   #################
               #####     ###############
              - ####     ###############
               -####    -:##############
                 ###    ################
                 *##   -################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
