       :+###                  ##########
       #####=                ###########
       :######              ############
        #######:          ##############
        ##########=     #############:  
        ############    ###########     
        +###########    #########:      
         ###########   *########        
         ############=#########         
         #####################          
=        ################# ##+ +        
*        ################-   #-         
##       =##############*               
##        +############                 
###         ##########=                 
###          #######                    
####          #####                     
#####          ###                      
######          ##                      
#######          ##                     
########          #                     
#########          #                    
##########                              
###########                             
############                            
