                                        
                                        
                                        
                          =#####        
                         ########       
       ###=             #########       
       ######=         ##########       
       #####  ###+    ##########-       
      *#####      =############*        
      #####*           ##########       
      #####              ##########-    
      #####              =##############
      #####               :#########    
      ####*               =#########    
      ####+              -###########   
      ####+              ## =###########
      ####+              ###:###########
      #####               =########  == 
      #####                 #######     
       ####                  #######    
       ####                 ########    
       :####               ##########   
        ####              ###########   
         ####           *#############  
         =###          ###############  
