                                   -    
                                        
                                        
                                        
                       ######           
                      ########          
                      ########          
                      ########          
                      *#######:         
                        ######-         
                         #####          
        +##############: #####          
    = #########################         
############:     +#############        
####-*#####             #########       
   ##     :              ########      #
          #               #######       
        ##                #######       
                          #########     
                         ###########*   
                           ###### ###=  
                           ######*  ##  
                          ########   *= 
                         ##########  +* 
                         ##########     
