                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                 =    #   #             
          +  #=           =  ##         
          #                     ##      
      -#                          #     
     :#                           #     
       #-                        ##     
       #   -                 ##         
          ##   =#########-   ##         
            ##+ ##     ## ###           
          ##:               ###         
         ##+                 *##        
        *##                  +##:       
        =##=                 ###        
         ###=               ###=        
          +###*          :####-         
