                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    -###################
                 :##  +:################
                 ###    ################
                ####    =###############
                ####    ################
                -###    ################
                + ##   #-###############
                  ##   =################
                 ###    ################
                ####    +###############
                ####     ###############
                ####     ###############
                =###    =###############
                 ###    ################
                 ###    ################
                 ###    ################
                -###    ################
                ####     ###############
                ####     ###############
