########################################
########################################
########################################
########################################
########################################
*####################  # +##############
 ####################     ########  ####
####################       ##* -#   ####
####################      -##-      ####
#####################       #:  =#######
#####################-    #=    ########
#####################-           #######
#####################            #######
#####################+      ############
#######################      ###########
#######################     :###########
#######################     ############
#######################-    ############
#######################     ############
######################       ###########
######################       ###########
######################       ###########
#####################=        ##########
+####################         ##########
 ####################         :#########
