                 :+=##################==
                 -:+##################==
                   :=#################==
 ++ +               +*###############*==
   #####            -+###############*==
  -#####             :*######*#######*==
    ####*             +######*######**==
    ####              :=####*=######*===
    #####              :**##*######=====
    ######             -+==*=######++===
   ########+            -:+=*#####*::+==
  *########              -++####### ::+=
  #########              -:=####### -:++
  #### ####               -==######- :++
  #### ####*              -=*#######  :+
  #### #####              -=*######## -:
    #*######              -+##########+:
    * #######             -+##########*:
     ########             :+*########## 
    =########+            :+###########=
    ##########            :+=###########
   ###########            -+=###########
   ###########            :+=##########:
   ###########          --:+=*#######   
       ###              --:::=+# #      
