                                        
                                        
                                        
                                        
                   *##+                 
                 #######                
  ###:          :#######                
  ######        #######*                
  ####   *##    #######=                
 =####       #########:                 
 #####           #######                
 ####            :#########             
 ####              ######   =#####      
 ####              #######     ###+#####
 ####             ########   ####       
 ####             #-###########         
 ####             #######=##            
 ####               #####               
  ###                #####              
  ###-              ######              
  ####             ########             
   ###            ##########            
    ###          ###########            
    ###         ############            
    ###        #############            
