                    ####################
                    ####################
                    ####################
                    ####################
                 #  ####################
                 #  ####################
                 #= ####################
                 ## ####################
                 ## ####################
                 ## ####################
                 -# ####################
                  # ####################
                 ## ####################
                 ## ####################
                ### ####################
                ### ####################
                ########################
                ####  ##################
               #####   #################
               #####   #################
               #####   #################
               #####   #################
               #####  ##################
                ####   #################
                ####   #################
