                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##  =#################
                 ###    ################
               -####     ###############
              - ####      ##############
                ####      ##############
                ####     ###############
                ####     ###############
                ####     ###############
                ####    :###############
                *###     ###############
                 ###    *###############
                 ###    =###############
                ####    -###############
