                ###########   #######*  
                 #########*   +#######  
                  ########     #######  
                    ######    :#######  
                    ######    #######=  
                    ######    #######   
                   ######*   +######*   
                  -######    #######    
                  #######    #######    
                 #######    #######     
                #######     #######     
               #######     #######-     
              #######-    +#######      
             ########     ########      
            ########     *########      
             #######      ########      
           ########      +#######       
          *########      #######        
  ##############################        
#################################       
#####################################   
###+      +#             ###############
                                ########
                                    ####
                                        
