                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    +###################
                 =##   #*###############
                 ###    ################
                ####     ###############
               #####    # ##############
                *=##    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####    +###############
                 ###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####    +###############
                ####     ###############
               -####     ###############
