                                        
                                        
                                        
                                        
                                        
                   #####                
  :###            #######               
  ######         ########               
  #####  ##     ########=               
  ####      ##*  #######                
 #####          ######*                 
 ####            -######-               
 ####              ########             
 ####              ######   #####=      
 ####              #######     ######*  
 ####             ########   ####     ##
 ####             #############:        
 ####             =######-##            
 ####               #####               
  ###               *#####              
  ###               ######              
   ###             ########             
   ###            ##########            
    ###          ###########            
    ##          ############            
