                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     ###################
                 ###     ###############
                 ###    ################
                ####     ###############
                ####     ###############
                *###    # ##############
                 ###   # ###############
                 =##    ################
                 ###    ################
                 ###     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####    :###############
                 ###    +###############
                =###     ###############
                ####     ###############
