########################################
########################################
#  #####################################
#  #####################################
   #####################################
    *########################= #########
      #######################   :#######
      #####################-      ######
      ######################      ######
      #####################*      ######
      *####################-     #######
      ####################:      :+#+  #
     ######################       ##   :
     ######################           ##
      ######################           #
      ######################      +   -#
     +######################-     ###=##
     #######################      ######
     *######################     #######
      ######################     #######
     :#####################:      ######
      #####################       ######
       ####################        #####
        ###################        #####
        ###################         ####
