                 :=#####################
                 :=#####################
                -:=*####################
  ##*#=        -:+=*####################
  #####*       :+=*#####################
   #####      -+=*######################
   #####      -+*#######################
   =#####    -:=########################
   ####### - -+=*#######################
   ########+-::=*#######################
  #########---:+*#######################
 #####:####---:+*#######################
 ##### ####--::+*#######################
###### ##### ::+*#######################
   ##+ #####-:++*#######################
   #  ###### -:+=#######################
     +####### -+=#######################
     ########  -+#######################
    #########  -+#######################
   ###########  +#######################
   ###########  +=######################
  ############  -=######################
   :*#########   :=#####################
       ###   --   :+####################
       # #   --    :+=##################
