########################################
########################################
########################################
########################################
########################################
########################################
########################################
#+######################################
   #####################################
   #####################################
    = -#################################
     ###################################
     ##################################-
      ################################+ 
      +######################=  ===+-   
       ########+### :#########      -++ 
     -############   ###################
     +##########=#+   ##################
     +###########     ##################
  =############## =   ##################
 =#################   ##################
##################=   ##################
##################    ##################
##################    ##################
##################+   +##############= #
