                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                        ################
                  ##     ###############
                  ##     :##############
                 *##       #############
                 :+#     * #############
                  #=    : ##############
                  ##   #################
                  ##     ##  ###########
                  ##          ##########
                  ##       #*  #########
                  ##     *###*  ########
                  ##    *#####=  #######
                  ##     ###############
                  ##     ###############
                 ###     ###############
                 ###      ##############
                ####      ##############
