########################################
####################   #################
##################       +##############
#################*       ###############
#################        ###############
#################:       =##############
#################        *#= ++#########
+################+       =-#############
##############: #=       :#####=  ######
############     -                  =###
############               - =       :##
############                #    :######
############                    =#######
###########+     #      ##=    #########
############  +##       ################
#################       ################
#################       ################
#################      #################
#################      #################
#################       ################
#################        ###############
################-        *##############
################          ##############
################           #############
################           :############
