                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     ###################
                 ###    ################
                 ###    ################
                ####     ###############
                ####    ################
                 ###    ################
                  ##   #*###############
                  *#   #################
                 ###    ################
                ####    -###############
                ####     ###############
                ####     ###############
                +###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                =###    ################
                ####     ###############
                ####     ###############
