+#######################################
  ######################################
  ######################################
  ######################################
   ######################## ############
     #####################*  : #########
    ######################     #########
    ####################*       ########
    #####################*      ########
    =####################:     ###+ +##=
    #####################               
   ######################      - :  # + 
   -#####################            ###
    ######################           ###
   *#######################     *#*  ###
   ########################     ########
   ########################     ########
   ########################    -########
   :######################+     ########
   #######################      ########
    ######################       #######
     ####################=       #######
     ####################        *######
      ###################         ######
      -##################         ######
